
user:     file format elf32-i386


Disassembly of section .text:

00414000 <main>:
  414000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  414004:	83 e4 f0             	and    $0xfffffff0,%esp
  414007:	ff 71 fc             	push   -0x4(%ecx)
  41400a:	55                   	push   %ebp
  41400b:	89 e5                	mov    %esp,%ebp
  41400d:	51                   	push   %ecx
  41400e:	83 ec 24             	sub    $0x24,%esp
  414011:	83 ec 0c             	sub    $0xc,%esp
  414014:	68 00 00 40 00       	push   $0x400000
  414019:	e8 f1 01 00 00       	call   41420f <strlen>
  41401e:	83 c4 10             	add    $0x10,%esp
  414021:	83 ec 04             	sub    $0x4,%esp
  414024:	50                   	push   %eax
  414025:	68 00 00 40 00       	push   $0x400000
  41402a:	6a 01                	push   $0x1
  41402c:	e8 10 03 00 00       	call   414341 <write>
  414031:	83 c4 10             	add    $0x10,%esp
  414034:	e8 73 03 00 00       	call   4143ac <gettime>
  414039:	83 ec 08             	sub    $0x8,%esp
  41403c:	8d 55 dc             	lea    -0x24(%ebp),%edx
  41403f:	52                   	push   %edx
  414040:	50                   	push   %eax
  414041:	e8 d7 00 00 00       	call   41411d <itoa>
  414046:	83 c4 10             	add    $0x10,%esp
  414049:	83 ec 0c             	sub    $0xc,%esp
  41404c:	8d 45 dc             	lea    -0x24(%ebp),%eax
  41404f:	50                   	push   %eax
  414050:	e8 ba 01 00 00       	call   41420f <strlen>
  414055:	83 c4 10             	add    $0x10,%esp
  414058:	83 ec 04             	sub    $0x4,%esp
  41405b:	50                   	push   %eax
  41405c:	8d 45 dc             	lea    -0x24(%ebp),%eax
  41405f:	50                   	push   %eax
  414060:	6a 01                	push   $0x1
  414062:	e8 da 02 00 00       	call   414341 <write>
  414067:	83 c4 10             	add    $0x10,%esp
  41406a:	83 ec 0c             	sub    $0xc,%esp
  41406d:	68 0f 00 40 00       	push   $0x40000f
  414072:	e8 98 01 00 00       	call   41420f <strlen>
  414077:	83 c4 10             	add    $0x10,%esp
  41407a:	83 ec 04             	sub    $0x4,%esp
  41407d:	50                   	push   %eax
  41407e:	68 0f 00 40 00       	push   $0x40000f
  414083:	6a 01                	push   $0x1
  414085:	e8 b7 02 00 00       	call   414341 <write>
  41408a:	83 c4 10             	add    $0x10,%esp
  41408d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  414094:	eb 04                	jmp    41409a <main+0x9a>
  414096:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  41409a:	81 7d f4 7e 96 98 00 	cmpl   $0x98967e,-0xc(%ebp)
  4140a1:	7e f3                	jle    414096 <main+0x96>
  4140a3:	83 ec 0c             	sub    $0xc,%esp
  4140a6:	68 00 00 40 00       	push   $0x400000
  4140ab:	e8 5f 01 00 00       	call   41420f <strlen>
  4140b0:	83 c4 10             	add    $0x10,%esp
  4140b3:	83 ec 04             	sub    $0x4,%esp
  4140b6:	50                   	push   %eax
  4140b7:	68 15 00 40 00       	push   $0x400015
  4140bc:	6a 01                	push   $0x1
  4140be:	e8 7e 02 00 00       	call   414341 <write>
  4140c3:	83 c4 10             	add    $0x10,%esp
  4140c6:	a1 30 01 40 00       	mov    0x400130,%eax
  4140cb:	83 ec 08             	sub    $0x8,%esp
  4140ce:	6a 04                	push   $0x4
  4140d0:	50                   	push   %eax
  4140d1:	e8 a3 02 00 00       	call   414379 <read>
  4140d6:	83 c4 10             	add    $0x10,%esp
  4140d9:	89 45 ec             	mov    %eax,-0x14(%ebp)
  4140dc:	a1 30 01 40 00       	mov    0x400130,%eax
  4140e1:	83 ec 0c             	sub    $0xc,%esp
  4140e4:	50                   	push   %eax
  4140e5:	e8 25 01 00 00       	call   41420f <strlen>
  4140ea:	83 c4 10             	add    $0x10,%esp
  4140ed:	8b 15 30 01 40 00    	mov    0x400130,%edx
  4140f3:	83 ec 04             	sub    $0x4,%esp
  4140f6:	50                   	push   %eax
